ssh://TianJiaXu@219.228.60.69:22/home/TianJiaXu/anaconda3/envs/rlpy37/bin/python3.7 -u /home/TianJiaXu/RL2/verify/mountaincar/MC_sig_2_200_p2.py
2022-05-16-07_32_30
number of states in rtree 39600
2022-05-16-07_32_30
/home/TianJiaXu/anaconda3/envs/rlpy37/lib/python3.7/site-packages/torch/nn/functional.py:1805: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
episode 99 -199.66 time 37.661006689071655
episode 199 -198.94 time 37.53795671463013
episode 299 -200.0 time 38.46537375450134
episode 399 -198.54 time 38.12853384017944
episode 499 -200.0 time 38.12020206451416
episode 599 -199.06 time 38.879703521728516
episode 699 -200.0 time 38.32410287857056
episode 799 -200.0 time 37.61884951591492
episode 899 -192.78 time 37.33029842376709
episode 999 -200.0 time 38.54900789260864
episode 1099 -200.0 time 39.46184802055359
episode 1199 -200.0 time 40.00810742378235
episode 1299 -200.0 time 31.228198528289795
episode 1399 -199.71 time 31.23917317390442
episode 1499 -199.29 time 38.678467750549316
episode 1599 -199.52 time 31.34843111038208
episode 1699 -199.69 time 32.79612421989441
episode 1799 -199.92 time 37.569868326187134
episode 1899 -200.0 time 32.11922597885132
episode 1999 -200.0 time 35.27943444252014
episode 2099 -197.4 time 34.28716421127319
episode 2199 -189.18 time 29.64189338684082
episode 2299 -182.16 time 36.131232261657715
episode 2399 -186.69 time 29.389168739318848
episode 2499 -184.48 time 33.374009132385254
episode 2599 -170.64 time 29.673471212387085
episode 2699 -165.12 time 26.8192880153656
episode 2799 -134.1 time 25.63543152809143
episode 2899 -128.23 time 25.202627658843994
episode 2999 -134.89 time 19.882136344909668
episode 3099 -135.03 time 27.618282794952393
episode 3199 -139.39 time 20.293795347213745
episode 3299 -142.79 time 28.882646083831787
episode 3399 -138.88 time 21.01153802871704
episode 3499 -142.22 time 27.771032333374023
episode 3599 -142.74 time 21.542440176010132
episode 3699 -176.38 time 35.37031435966492
episode 3799 -179.04 time 28.488817930221558
episode 3899 -155.63 time 31.290297985076904
episode 3999 -163.19 time 26.714377880096436
episode 4099 -134.97 time 25.738126754760742
episode 4199 -126.57 time 20.425167560577393
episode 4299 -115.09 time 22.875307083129883
episode 4399 -124.65 time 20.51297378540039
episode 4499 -122.93 time 25.172588109970093
episode 4599 -112.32 time 17.0443434715271
episode 4699 -119.15 time 24.000739097595215
episode 4799 -123.29 time 18.865002870559692
episode 4899 -114.97 time 22.323271989822388
episode 4999 -111.59 time 17.568928003311157
avg: ---- -102.88
finish training...episode: 5000    min_reward: -109.0
/home/TianJiaXu/RL2/abstract/mc/mountaincar-dqn2.pt loaded.
number of initial states: 1
6 6 depth 0 0.0007529258728027344   0.0007004737854003906 increase 5
14 14 depth 1 0.002446889877319336   0.0023131370544433594 increase 8
27 27 depth 2 0.0036017894744873047   0.0034062862396240234 increase 13
42 42 depth 3 0.005317211151123047   0.005045890808105469 increase 15
60 60 depth 4 0.006178617477416992   0.0058786869049072266 increase 18
81 81 depth 5 0.00732874870300293   0.006966590881347656 increase 21
106 106 depth 6 0.008525848388671875   0.008102655410766602 increase 25
134 134 depth 7 0.010057687759399414   0.009593725204467773 increase 28
167 167 depth 8 0.011119842529296875   0.010593175888061523 increase 33
206 206 depth 9 0.012991666793823242   0.012368202209472656 increase 39
254 254 depth 10 0.01549530029296875   0.014758110046386719 increase 48
300 300 depth 11 0.019069194793701172   0.0182492733001709 increase 46
353 353 depth 12 0.019461870193481445   0.0185544490814209 increase 53
407 407 depth 13 0.021297931671142578   0.020357131958007812 increase 54
467 467 depth 14 0.02188587188720703   0.020876169204711914 increase 60
534 534 depth 15 0.024443626403808594   0.023311614990234375 increase 67
604 604 depth 16 0.026301860809326172   0.025085926055908203 increase 70
680 680 depth 17 0.028546810150146484   0.027120590209960938 increase 76
760 760 depth 18 0.03043079376220703   0.029021501541137695 increase 80
846 846 depth 19 0.03256630897521973   0.03107166290283203 increase 86
937 937 depth 20 0.03438711166381836   0.03279447555541992 increase 91
1036 1036 depth 21 0.03730964660644531   0.03560376167297363 increase 99
1138 1138 depth 22 0.03988051414489746   0.03802657127380371 increase 102
1244 1244 depth 23 0.04157137870788574   0.03952479362487793 increase 106
1356 1356 depth 24 0.04407858848571777   0.04210615158081055 increase 112
1473 1473 depth 25 0.04648280143737793   0.044358015060424805 increase 117
1605 1605 depth 26 0.04678678512573242   0.04455924034118652 increase 132
1753 1753 depth 27 0.05290031433105469   0.05038738250732422 increase 148
1913 1913 depth 28 0.05951666831970215   0.05672001838684082 increase 160
2083 2083 depth 29 0.0640401840209961   0.06103682518005371 increase 170
2261 2261 depth 30 0.06847977638244629   0.0652933120727539 increase 178
2449 2449 depth 31 0.07221722602844238   0.0688323974609375 increase 188
2655 2655 depth 32 0.07468008995056152   0.07108211517333984 increase 206
2890 2890 depth 33 0.0832509994506836   0.07914352416992188 increase 235
3145 3145 depth 34 0.09436392784118652   0.08987879753112793 increase 255
3413 3413 depth 35 0.1022958755493164   0.09749865531921387 increase 268
3700 3700 depth 36 0.10742640495300293   0.10232186317443848 increase 287
4001 4001 depth 37 0.11415719985961914   0.10871291160583496 increase 301
