ssh://TianJiaXu@219.228.60.69:22/home/TianJiaXu/anaconda3/envs/rlpy37/bin/python3.7 -u /home/TianJiaXu/RL2/verify/mountaincar/MC_sig_2_200_p1.py
2022-05-15-22_56_43
number of states in rtree 39600
2022-05-15-22_56_43
/home/TianJiaXu/anaconda3/envs/rlpy37/lib/python3.7/site-packages/torch/nn/functional.py:1805: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
episode 99 -198.17 time 36.07451415061951
episode 199 -198.92 time 37.7216522693634
episode 299 -198.39 time 38.46230149269104
episode 399 -199.16 time 37.644153118133545
episode 499 -198.91 time 37.38394236564636
episode 599 -195.97 time 38.80409121513367
episode 699 -181.92 time 34.65819191932678
episode 799 -173.37 time 33.993566274642944
episode 899 -169.13 time 32.763827085494995
episode 999 -166.64 time 32.85613489151001
episode 1099 -151.16 time 30.119699001312256
episode 1199 -140.57 time 27.538182497024536
episode 1299 -141.81 time 28.23683786392212
episode 1399 -140.39 time 27.582720518112183
episode 1499 -138.45 time 19.718124628067017
episode 1599 -140.19 time 27.57578992843628
episode 1699 -145.39 time 21.192794799804688
episode 1799 -145.17 time 28.855767488479614
episode 1899 -149.93 time 21.837558031082153
episode 1999 -148.38 time 29.278766632080078
episode 2099 -156.14 time 23.067087650299072
episode 2199 -146.57 time 28.01010799407959
episode 2299 -155.3 time 23.648893356323242
episode 2399 -153.22 time 30.721729516983032
episode 2499 -150.11 time 22.147621154785156
episode 2599 -152.05 time 30.51863718032837
episode 2699 -146.63 time 21.653634786605835
episode 2799 -143.51 time 28.632821559906006
episode 2899 -153.07 time 23.012697219848633
episode 2999 -134.47 time 26.386314392089844
episode 3099 -131.88 time 23.024158716201782
episode 3199 -129.07 time 20.9066264629364
episode 3299 -127.78 time 25.139845609664917
episode 3399 -127.72 time 17.700746774673462
episode 3499 -127.27 time 25.626299142837524
episode 3599 -126.34 time 19.178056955337524
episode 3699 -118.66 time 22.0383882522583
episode 3799 -117.89 time 24.053702116012573
episode 3899 -126.97 time 17.544222354888916
episode 3999 -123.26 time 24.98296880722046
episode 4099 -114.79 time 18.157341241836548
episode 4199 -117.76 time 21.043415784835815
episode 4299 -121.31 time 24.05535054206848
episode 4399 -118.96 time 16.61054539680481
episode 4499 -115.91 time 22.911905527114868
episode 4599 -114.68 time 20.662363290786743
episode 4699 -119.03 time 17.839600324630737
episode 4799 -114.4 time 23.176233768463135
episode 4899 -113.27 time 15.56458854675293
episode 4999 -111.25 time 22.197783946990967
avg: ---- -99.43
finish training...episode: 5000    min_reward: -108.0
/home/TianJiaXu/RL2/abstract/mc/mountaincar-dqn2.pt loaded.
number of initial states: 1
6 6 depth 0 0.0008230209350585938   0.0007688999176025391 increase 5
14 14 depth 1 0.002364635467529297   0.002231121063232422 increase 8
27 27 depth 2 0.0038738250732421875   0.0036649703979492188 increase 13
42 42 depth 3 0.005980968475341797   0.005697727203369141 increase 15
60 60 depth 4 0.006840705871582031   0.006516933441162109 increase 18
84 84 depth 5 0.007957696914672852   0.0075452327728271484 increase 24
116 116 depth 6 0.010703086853027344   0.010167837142944336 increase 32
157 157 depth 7 0.014219999313354492   0.01355123519897461 increase 41
200 200 depth 8 0.018190860748291016   0.017363786697387695 increase 43
253 253 depth 9 0.019106388092041016   0.018192529678344727 increase 53
314 314 depth 10 0.023169279098510742   0.02205801010131836 increase 61
385 385 depth 11 0.0272674560546875   0.025931119918823242 increase 71
462 462 depth 12 0.03333902359008789   0.03187298774719238 increase 77
548 548 depth 13 0.03448963165283203   0.03289985656738281 increase 86
648 648 depth 14 0.038205623626708984   0.03643488883972168 increase 100
756 756 depth 15 0.044861793518066406   0.04278826713562012 increase 108
874 874 depth 16 0.04781198501586914   0.04558753967285156 increase 118
1003 1003 depth 17 0.053264617919921875   0.05080437660217285 increase 129
1142 1142 depth 18 0.05794548988342285   0.05526256561279297 increase 139
1289 1289 depth 19 0.062394142150878906   0.0593256950378418 increase 147
1446 1446 depth 20 0.0657188892364502   0.06268835067749023 increase 157
1603 1603 depth 21 0.07041287422180176   0.06723141670227051 increase 157
1748 1748 depth 22 0.06965184211730957   0.06653046607971191 increase 145
1892 1892 depth 23 0.06519436836242676   0.06221413612365723 increase 144
2036 2036 depth 24 0.0655367374420166   0.06256628036499023 increase 144
2174 2174 depth 25 0.06059718132019043   0.05778789520263672 increase 138
2317 2317 depth 26 0.054395437240600586   0.05184221267700195 increase 143
2467 2467 depth 27 0.055303096771240234   0.052639007568359375 increase 150
2623 2623 depth 28 0.05781745910644531   0.05506539344787598 increase 156
2796 2796 depth 29 0.059937477111816406   0.05696558952331543 increase 173
2986 2986 depth 30 0.0664517879486084   0.06324982643127441 increase 190
3180 3180 depth 31 0.07315325736999512   0.06966400146484375 increase 194
3378 3378 depth 32 0.07467532157897949   0.07113194465637207 increase 198
3581 3581 depth 33 0.07716226577758789   0.07350540161132812 increase 203
3797 3797 depth 34 0.07910394668579102   0.07532405853271484 increase 216
4021 4021 depth 35 0.08375763893127441   0.0797433853149414 increase 224
4252 4252 depth 36 0.08642768859863281   0.08231115341186523 increase 231
4482 4482 depth 37 0.08946061134338379   0.08525490760803223 increase 230
